"experiencia","idade","grau_educacional","setor","regiao","carga_horaria","tamanho_empresa","dominio_tecnologico","salario"
8.9,42.4698887737314,"Superior","Privado","Sul",42.9,797,3.7,7186.25396043962
9.8,45.6100014121647,"Médio","Público","Sul",36.2,592,1.7,7308.71785029564
11.8,48.049142678393,"Médio","Autônomo","Sul",29.5,428,6,6973.82737699392
13.3,52.9848165112121,"Superior","Privado","Norte",33,714,7.3,12346.0301420404
16.6,58.0344025038542,"Médio","Privado","Norte",44,2,7.8,NA
9.5,43.7671956566056,"Superior","Privado","Sudeste",41.4,374,8.5,8490.35665681689
11,47.6202384003259,"Médio","Privado","Sudeste",36.1,228,9.6,8760.49231160285
22.4,70.4072845233955,"Superior","Público","Centro-Oeste",21.3,1167,7,13845.0397127193
12.2,50.8410649166178,"Pós-Graduação","Privado","Centro-Oeste",43,168,6,10262.7381881188
10.9,47.2699829171677,"Pós-Graduação","Público","Norte",42.8,258,2.5,7512.86909955848
3.3,32.6078264999656,"Superior","Privado","Sul",39.1,178,3.2,2861.92664672623
10,45.6840118015299,"Médio","Privado","Norte",36.2,-32,1.9,3395.8774888334
8.9,42.3200256851779,"Médio","Autônomo","Sul",32.9,523,8,6857.47095760927
9.9,46.06728853859,"Superior","Privado","Nordeste",37.1,760,8.6,9531.70540584145
7.1,38.2317714892734,"Médio","Autônomo","Nordeste",38.1,456,8.1,6730.24810927342
6.6,39.2213647735295,"Pós-Graduação","Público","Nordeste",35.3,1147,9.8,12660.1294309708
6.4,36.9048330041641,"Fundamental","Privado","Norte",34.7,-36,8.4,4787.49021601158
8.9,43.7789386352503,"Pós-Graduação","Público","Norte",45.3,552,2,6995.75273648141
16.8,58.4880037490425,"Superior","Privado","Centro-Oeste",37.4,453,8.9,10980.8040953906
15.2,55.4350952708732,"Pós-Graduação","Privado","Sul",41.7,957,6.9,10389.9374392584
8.2,43.3314386274796,"Superior","Público","Nordeste",41.3,539,6.5,8548.48791077557
1.6,27.4397828573819,"Médio","Privado","Norte",42.2,197,2.4,2634.83333008771
